,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Book-Rating
950476,1898323496,"India by Rail, 3rd (Bradt Rail Guides)",Royston Ellis,1997,Bradt Travel Guides,8
599326,0864425295,"Brief Encounters: stories of love, sex &amp; travel",Michelle De Kretser,1998,Lonely Planet Publications,0
716829,0771054548,Story of My Life,Jay McInerney,1989,McClelland &amp; Stewart,0
797973,0312863586,Dracula,Bram Stoker,1997,Tor Books,10
134653,0451207378,Ravished (Signet Historical Romance),Virginia Henley,2002,Signet Book,9
224898,0440222656,The Horse Whisperer,Nicholas Evans,1996,Dell,0
492943,0812500881,Sand in the Wind,Kathleen O'Neal Gear,1990,Tor Books,6
127409,0399147284,Chosen Prey,John Sandford,2001,G. P. Putnam's Sons,9
912764,0445041927,Speedboat,Renata Adler,1978,Warner Books,0
803805,0440161029,Murder On the Links,Agatha Christie,1983,Bantam Doubleday Dell,0
225477,0316899984,"River, Cross My Heart",Breena Clarke,1999,Little Brown &amp; Company,0
7598,0316769487,The Catcher in the Rye,J.D. Salinger,1991,"Little, Brown",0
855247,0395082544,"The Fellowship of the Ring: Being the First Part of the Lord of the Rings (The Lord of the Rings / By J.R.R. Tolkien, Pt. 1)",J. R. R. Tolkien,1967,Houghton Mifflin Co,0
62434,1573225789,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,1997,Riverhead Books,0
86627,0440224608,Siberian Light,Robin A. White,1998,Dell Publishing Company,0
282575,0451523385,Wuthering Heights (Signet Classic),Emily Bronte,1993,Signet Book,0
660721,0449149056,Mrs. Pollifax and the Second Thief,Dorothy Gilman,1995,Ballantine Books,0
515519,0702225711,Lives on fire,Rosie Scott,0,University of Queensland Press,0
904578,0380764016,Free the Conroy Seven (An Avon Flare Book),Jane McFann,1993,Harpercollins Juvenile Books,0
292311,0786889306,Cimarron Rose,James Lee Burke,1998,Hyperion,0
997493,038549159X,Name the Baby,Mark Cirino,1998,Anchor Books/Doubleday,0
873742,0789405695,Dog Breed Handbooks: Labrador Retriever,Bruce Dr. Fogle,1996,DK Publishing Inc,9
869226,0439208491,Santa Paws to the Rescue (Santa Paws),Nicholas Edwards,2000,Scholastic,7
964095,0671745328,Final Fear (Gray Investigative Thrillers),Philip Harper,1993,Simon &amp; Schuster,0
387448,0451525264,Les Miserables a New Unabridged Translation (Signet Classics),Victor Hugo,1987,Signet Book,0
914560,0747239304,The Winged Man,Moyra Caldecott,1994,Trafalgar Square,0
52416,1573229385,The Frog King: A Love Story,Adam Davies,2002,Riverhead Books,8
609048,0373710968,operation : mistletoe  (the special agents),Roxanne Rustand,2002,Harlequin,0
476869,1551666561,Letting Go,Pamela Morsi,2003,Mira Books,8
113836,051513287X,Face the Fire (Three Sisters Island Trilogy),Nora Roberts,2002,Jove Books,0
314627,8486597161,"OperaciÃ³n \Mendi\"" (Orreaga)""",Manuel Blanco Chivite,1991,Txalaparta,0
352189,0061054887,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,1994,Eos,6
972450,0877207585,Vocabulary for the College Bound Student #R573S (3rd rev ed),Harold Levine,1993,Amsco School Pubns Inc,5
235808,0553569619,When the Bough Breaks (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1994,Bantam Books,0
578480,0590442368,The Baby-Sitter (Babysitter),R. L. Stine,1989,Scholastic,0
632560,0091831237,Reach for the Dream,Anne Rennie,1997,Random House Australia,0
962169,0671875353,FUZZY LOGIC: THE REVOLUTIONARY COMPUTER TECHNOLOGY THAT IS CHANGING OUR WORLD,Daniel Mcneill,1994,Simon &amp; Schuster,0
17899,0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,0
610428,0860514501,Something to fall back on,Maureen Lipman,1987,Robson Books,10
879062,0802754155,The lord mayor of death,Marian Babson,1979,Walker,0
664157,0893750700,I Can Read About Weather (I Can Read About),Robyn Supraner,1975,Troll Communications,0
581912,1859580289,Quiant Signs of Olde Inns,G.J. Monson-Fitzjohn,1994,Aidc,0
115678,0312291639,The Nanny Diaries: A Novel,Emma McLaughlin,2003,St. Martin's Griffin,0
536730,0873523792,MLA Handbook for Writers of Research Papers,Joseph Gibaldi,1988,Modern Language Assn of Amer,10
85858,0345380371,Rising Sun,MICHAEL CRICHTON,1992,Ballantine Books,0
565705,037324407X,Handprints (Silhouette 1407),Myrna Temte,2001,Silhouette,8
671006,039483013X,The Berenstain Bears and the In-Crowd (First Time Books),Stan Berenstain,1989,Random House Books for Young Readers,0
126901,084236661X,The Strong-Willed Child: Birth Through Adolescence,James Dobson,1985,Tyndale House Publishers,9
139342,0446365505,Pleading Guilty,Scott Turow,1994,Warner Books,0
375873,0670031909,Lost in a Good Book: A Thursday Next Novel,Jasper Fforde,2003,Viking Books,0
468384,0688163173,Shutter Island: A Novel,Dennis Lehane,2003,William Morrow,0
467116,006440188X,The Secret Garden,Frances Hodgson Burnett,1998,HarperTrophy,0
364668,0373289421,"Beauty And The Beast (Harlequin Historical, No 342)",Taylor Ryan,1996,Harlequin,8
673444,0345381807,Keeper of Cats,Elizabeth H. Boyer,1995,Del Rey Books,0
133969,0061097314,The Bean Trees,Barbara Kingsolver,1998,HarperTorch,6
284514,0375500995,What We Keep,ELIZABETH BERG,1998,Random House,9
906665,0140385525,Horrible Harry in Room 2B (Horrible Harry (Paperback)),Suzy Kline,1997,Puffin Books,0
941709,0684802244,FAMILY TERRORISTS,Antonya Nelson,1996,Scribner,0
48266,0440211727,A Time to Kill,JOHN GRISHAM,1992,Dell,8
442640,0380977338,I Wish I Had a Red Dress,Pearl Cleage,2001,William Morrow &amp; Company,10
484361,0440208939,How to Make Love All the Time : Make Love Last a Lifetime,BARBARA DE ANGELIS,1991,Dell,0
291957,3453150090,"Diana-TaschenbÃ?Â¼cher, Nr.1, Das grÃ?Â¼ne Akkordeon",Annie Proulx,1998,Heyne,0
986909,1556613318,"Too Many Secrets (Jennie Mcgrady Mystery, Book 1)",Patricia H. Rushford,1993,Baker Book House,9
1006580,0152339000,Hey-How for Halloween!,Lee Bennett Hopkins,1974,Harcourt,0
434346,0380750872,Secret Fire,Johanna Lindsey,1987,Avon,0
258571,1588720020,Crossing Over,John Edward,2001,John Edward (HAYLO),0
30041,0060915544,The Bean Trees,Barbara Kingsolver,1989,Perennial,0
224359,0440221595,The Glass Lake,Maeve Binchy,1996,Dell,0
978702,0374266395,The Smile of the Lamb,David Grossman,1991,Farrar Straus &amp; Giroux,3
767091,0140267581,An Irish Eye,John Hawkes,1998,Penguin USA,4
107857,0385265700,The Book of Ruth (Oprah's Book Club (Paperback)),Jane Hamilton,1990,Anchor,7
678293,0671894234,Federation (Star Trek),Judith Reeves-Stevens,1995,Star Trek,0
167849,0140185011,Travels With My Aunt (Twentieth Century Classics),Graham Greene,1993,Penguin Books,6
900440,1550172719,How to Get Your Lawn and Garden Off Drugs: Pesticide-Free Gardening for a Healthier Environment,Carole Rubin,2002,Harbour Publishing Co Ltd,0
864274,0140242708,The Flaming Corsage,William J. Kennedy,1997,Penguin Books,0
852233,0743504828,Hollywood Wives - The New Generation,Jackie Collins,2001,Simon &amp; Schuster Audio,7
683513,059093483X," Little Comic Shop of Horrors (Give Yourself Goosebumps, Book 17)",R. L. Stine,1997,Apple (Scholastic),0
201611,0439136369,Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,2001,Scholastic,9
568739,0671008889,HIDDEN LATITUDES,Alison Anderson,1997,Scribner,0
17834,0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,8
255578,0446607274,Angels Flight (Detective Harry Bosch Mysteries),Michael Connelly,2000,Warner Books,3
89881,0156787334,A Room of One's Own,Virginia Woolf,1989,Harcourt,0
905917,0515084425,"Never Forget Love (Camfield Novel of Love, No 29)",Barbara Cartland,1986,Jove Books,5
824178,0451458869,Worlds That Weren't,Harry Turtledove,2002,Roc,9
944791,3423206039,G.L.A.M. ( GLAM).,Elke Naters,2003,Dtv,0
429648,0679768645,The Galton Case (Vintage Crime/Black Lizard),Ross Macdonald,1996,Vintage Books USA,0
868837,0892961538,Another Part of the City,Ed McBain,1986,Mysterious Press,7
206179,042513699X,Turtle Moon,Alice Hoffman,1993,Berkley Publishing Group,0
548844,0786830697,Disney's: Winnie the Pooh's - Silly Day,Bruce Talkington,1996,Disney Press,0
576983,206700011X,Michelin Paris Pocket Atlas Map No. 11 (Michelin Maps &amp; Atlases),Michelin Travel Publications,1999,Michelin Travel Publications,10
554118,0553272098,Daughter of the Eagle (Spanish Bit Saga Ser. Bk 6),Don Coldsmith,1991,Bantam Books,10
985558,0061319937,Native American Testimony: An Anthology of Indian and White Relations : First Encounter to Dispossession (Harper Torchbooks),Peter Nabokov,1984,Harpercollins Juvenile Books,8
414799,0553261258,High Hearts,Rita Mae Brown,1987,Bantam Books,0
983252,0307100049,"Look at You, Baby Face! (Golden Super Shape Books)",Madeline Carter,1996,Golden Books,0
771571,0943151163,Johnny The Homicidal Maniac : Director's Cut,Jhonen Vasquez,1999,SLG Publishing,0
715064,0394172957,Tropic of Capricorn,Henry Miller,1963,Random House~trade,0
622240,0821766414,Every Day,Marie Mosley,2001,Zebra Books,0
121841,0060987561,I Know This Much Is True,Wally Lamb,1999,Regan Books,0
991699,0671720902,ORION SHALL RISE,Poul Anderson,1991,Baen,0
550475,0374190666,Longitudes and Attitudes: Exploring the World After September 11,Thomas L. Friedman,2002,Farrar Straus &amp; Giroux,0
478866,0307000427,Shy Little Kitten's Secret Place,James Duncan Lawrence,1989,Golden Books,0
562333,1560255285,"Dark Harbor: Building House and Home on an Enchanted Island (Mehta, Ved, Continents of Exile.)",Ved Mehta,2003,Nation Books,0
986803,0669297909,Paragraphs and Essays,P. Joseph Canavan,1994,Houghton Mifflin College Div,8
806647,0670044369,Vinyl Cafe Diaries,Stuart McLean,2003,Penguin Books Canada,0
610380,1841490431,"Supertoys Last All Summer Long, and Other Stories of Future Time",Brian Wilson Aldiss,2001,Orbit Book Co.,7
647215,0446600733,Impulse,Michael Weaver,1994,Warner Books,0
466649,0064471101,The Magician's Nephew (rack) (Narnia),C. S. Lewis,2002,HarperCollins,7
466635,0064471101,The Magician's Nephew (rack) (Narnia),C. S. Lewis,2002,HarperCollins,0
952869,1555613411,The Practical Art of Baby Massage,Peter Walker,2001,Perseus Publishing,10
781622,0071351035,"Genealogy Online, Millennium Edition",Elizabeth Powell Crowe,1999,McGraw-Hill Osborne Media,0
937639,0811722627,"Sailing \the Annapolis Way\"": How to Master the Basic Techniques for Ocean, Lake, and River, As Taught at the Nation's Famous Sailing School""",Ernie Barta,1984,Stackpole Books,0
498397,3551551677,Harry Potter und der Stein der Weisen,Joanne K. Rowling,1999,Carlsen Verlag GmbH,4
303422,0451202902,Sweet Everlasting,Patricia Gaffney,2001,Signet Book,0
743493,0312254954,Delirium of the Brave,William Charles Harris,1999,St. Martin's Press,5
32100,0380710218,Postmortem,Patricia Daniels Cornwell,1993,Harper Mass Market Paperbacks (Mm),0
167595,0345413350,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,1997,Del Rey,0
837582,0307122603,Winnie-The -Pooh All Year Long (A Golden sturdy shape book),Walt Disney,1981,Golden Books,0
658282,0684843129,TWO GIRLS FAT AND THIN,Mary Gaitskill,1998,Simon &amp; Schuster,8
274975,038531177X,Rain of Gold,VÃ­ctor E. VillaseÃ±or,1992,Delta,8
545019,006015957X,Roseanne: My Life As a Woman,Roseanne,1989,Harpercollins,0
952599,0553284819,The 25-Hour Woman,Sybil Stanton,1990,Bantam Books,0
732761,0394539516,Moscow Rules,Robert Moss,1985,Smithmark Pub,0
550514,0671882910,Hip Hop Til You Drop : HIP HOP TIL YOU DROP (FullHouseStephanie),Devra Newberger Speregen,1994,Simon Spotlight,0
105980,044020562X,One,Richard Bach,1989,Dell,0
204453,0441008534,Dead Until Dark (Southern Vampire Mysteries),Charlaine Harris,2001,Ace Books,8
940053,0863040497,"The Hundred Tales of Wisdon : Life, Teachings and Miracles of Jalaludin Rumi from Aflaki's Munaqib",Jalaludin Rumi,1992,"Octagon Press, Limited",0
550383,0451191404,Mountain Heather,Alexandra Raife,1998,Signet Book,6
183817,0440220602,The Chamber,John Grisham,1995,Dell Publishing Company,8
158850,0440201330,Five Bells and Bladebone,Martha Grimes,1993,Dell Publishing Company,0
1006751,0373022301,Harbor of Love,Anne Hampson,1979,Harliquin,0
221858,0312199406,Night of Many Dreams : A Novel,Gail Tsukiyama,1998,St. Martin's Griffin,0
275396,140003065X,A Fine Balance,Rohinton Mistry,2001,Vintage Books USA,0
371206,0590406205,Stuart Little,E.B. White,0,Scholastic Inc,0
739192,0380521830,The Brethren: Inside the Supreme Court,Bob Woodward,1996,Harper Mass Market Paperbacks,0
4992,0553582747,From the Corner of His Eye,Dean Koontz,2001,Bantam Books,0
549095,1551660598,Without A Trace,Nora Roberts,1996,Mira,0
846066,089608289X,On Power and Ideology: The Managua Lectures,Noam Chomsky,1987,South End Press,0
580106,0671035584,The New Yorker Book of Literary Cartoons,Bob Mankoff,2002,Washington Square Press,6
682256,0843950781,The Longest Single Note,Peter Crowther,2003,Leisure Books,7
899174,0932379451,More Dykes to Watch Out for (Dykes to Watch Out for),Alison Bechdel,1988,Firebrand Books,0
927282,3596108101,Der achte SchÃ?Â¶pfungstag. Roman.,Thornton Wilder,1991,"Fischer (Tb.), Frankfurt",4
341993,0671619055,FLOOD : Mississippi 1927,Andrew Vachss,1986,Pocket,10
120259,0399146431,The Bonesetter's Daughter,Amy Tan,2001,Putnam Publishing Group,8
535555,1575668181,Women on the Edge,Martin H. Greenberg,2000,Kensington Publishing Corporation,0
126607,0375412824,The Dive From Clausen's Pier (Alex Awards),ANN PACKER,2002,Knopf,0
174680,0374525641,The Spirit Catches You and You Fall Down,Anne Fadiman,1998,"Farrar, Straus and Giroux",10
592189,0446308404,Twilight Zone: The Movie,Robert Bloch,1983,Warner Books,0
63190,0385335881,Shopaholic Takes Manhattan (Summer Display Opportunity),Sophie Kinsella,2002,Delta,0
204845,0812516001,The Inheritor,Marion Zimmer Bradley,1984,Tor Books,7
850628,0517017474,U S A A Picture Memory,Bill Harris,1990,Crescent Books,10
212802,034543479X,A Widow for One Year,JOHN IRVING,2001,Fawcett,0
515379,0312903871,When Your Child Drives You Crazy,Eda LeShan,1986,St. Martin's Press,0
852084,0020778201,The Angry Book,Theodore Isaac Rubin,1977,Collier Books,0
872823,0026166208,Instrument Flying,Richard L. Taylor,1986,MacMillan Publishing Company.,8
582630,0671720937,Borders of Infinity,Lois McMaster Bujold,2001,Baen Books,0
442157,0061030023,Chameleon,Mark Burnell,2003,Avon Books,0
345814,0761107363,97 Ways to Make A Baby Laugh,Jack Moore,1997,Workman Publishing,10
601073,0380674394,Fifth Grade Magic,Beatrice Gormley,1984,Harpercollins Juvenile Books,0
299485,0425097722,Fatherhood,Bill Cosby,1994,Berkley Publishing Group,0
505139,0373709110,Man Like Mac (Harlequin Super Romance),Fay Robinson,2000,Harlequin,10
860087,0812545230,Against the Brotherhood: A Mycroft Holmes Novel (Mycroft Holmes Novels (Paperback)),Quinn Fawcett,1998,Tor Books,0
991956,0764100009,"Barron's Sat I How to Prepare for the Sat I (Barron's How to Prepare for Sat I, ed 20)",Sharon Weiner Green,1998,Barrons Educational Series Inc,0
941302,0451172191,Bizarre Crime,Brad Steiger,1992,New Amer Library (Mm),5
794516,0030000920,Dead men don't ski (An Inspector Henry Tibbett mystery),Patricia Moyes,1984,"Holt, Rinehart, and Winston",0
991613,0030447216,The case of the poisoned eclairs: A Masao Masuto mystery (A Rinehart suspense novel),E. V Cunningham,1979,"Holt, Rinehart and Winston",0
6435,0804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12),0
638962,0440205638,The Naked Heart,Jacqueline Briskin,1990,Dell Publishing Company,0
265514,0971181802,E-Wally and the Quest,Judy Shasek,2001,Inventeam Llc,5
746539,0345345541,Their Master's War,Mick Farren,1990,Del Rey Books,5
167007,006000438X,The Death of Vishnu: A Novel,Manil Suri,2002,Perennial,6
730780,3499156601,Geschnitten oder am StÃ?Â¼ck? Neues von Else Stratmann. ( rororo tomate).,Elke Heidenreich,1985,Rowohlt Tb.,5
576203,0684802090,SALT DANCERS: A NOVEL,Ursula Hegi,1995,Simon &amp; Schuster,7
773737,0385000421,Great Lion of God.,Taylor Caldwell,1970,Bantam Dell Pub Group,5
815921,1566196655,History of Scotland,Peter Fry,0,Barnes Noble Books,0
669476,3440069591,Der Kosmos - KÃ?Â¤ferfÃ?Â¼hrer. Die mitteleuropÃ?Â¤ischen KÃ?Â¤fer.,Karl Wilhelm Harde,2000,Franckh-Kosmos Verlag,10
206499,0440223547,"To Dream in the City of Sorrows (Babylon 5, Book 9)",Kathryn M. Drennan,1997,Dell,0
845314,0807044067,Outside the Law: Narratives on Justice in America,Susan Richards Shreve,1997,Beacon Press,0
607534,0671786172,Legends Lake,JoAnn Ross,2001,Pocket,7
237005,0446611778,Last Man Standing,David Baldacci,2002,Warner Vision,8
895786,0812531248,Sibs,F. Paul Wilson,1994,Tor Books (Mm),0
243044,0380818760,Beautiful Dreamer,Elizabeth Lowell,2001,Avon,0
890411,0140169083,It takes two to toyi-toyi: A survival guide to the New South Africa,Gus Silber,1991,Thorold's Africana Books [distributor],0
812191,0891079084,"Annie Henry and the Redcoats (Adventures of the American Revolution, Bk. 4)",Susan Olasky,1996,Good News Publishers,0
278142,0446519790,Unspeakable,Sandra Brown,1998,Replica Books,0
523411,0671748416,The Way Men Act: A Novel,Elinor Lipman,1993,Washington Square Press,5
603411,0515136824,Wild Rain,Christine Feehan,2004,Jove Books,10
411311,0373707657,"One More Rodeo (Harlequin Superromance, No 765)",Lynnette Kent,1997,Harlequin,0
73566,0316789844,Resistance : A Novel,Anita Shreve,1997,Back Bay Books,10
876666,0060919949,Moses Man of the Mountain,Zora Neale Hurston,1991,Perennial,9
1009020,3596260965,Selbstdarstellung. Schriften zur Geschichte der Psychoanalyse.,Sigmund Freud,1971,"Fischer (Tb.), Frankfurt",0
949198,0373253591,"Stuck On You (Temptation, No 259)",Kristine Rolofson,1989,Harlequin,0
421144,0345397819,Lasher: Lives of the Mayfair Witches (Lives of the Mayfair Witches),Anne Rice,1995,Ballantine Books,0
54618,0553273914,The House of the Spirits,Isabel Allende,1986,Bantam Books,10
6888,0140067477,The Tao of Pooh,Benjamin Hoff,1983,Penguin Books,0
911126,0140371494,The Sword and the Circle: King Arthur and the Knights of the Round Table,Rosemary Sutcliff,1994,Puffin Books,0
347654,0345303067,2010: Odyssey Two,Arthur C. Clarke,1984,Del Rey Books,0
729875,0590228544,The Terrorist (Point),Caroline B. Cooney,1999,Scholastic,8
